,Unnamed: 0,player_name,position,player_url,score,rank
653,1,DeeJay Dallas,RB,https://sports.yahoo.com/nfl/players/32814,45.5,77
654,2,Dare Ogunbowale,RB,https://sports.yahoo.com/nfl/players/30860,44.38,78
655,3,Justice Hill,RB,https://sports.yahoo.com/nfl/players/31945,46.0,79
656,4,Ty Johnson,RB,https://sports.yahoo.com/nfl/players/32018,43.0,80
657,5,Travis Homer,RB,https://sports.yahoo.com/nfl/players/32036,42.88,81
658,6,Raheem Blackshear,RB,https://sports.yahoo.com/nfl/players/34617,44.25,82
659,7,Javonte Williams,RB,https://sports.yahoo.com/nfl/players/33423,43.0,83
660,8,Marlon Mack,RB,https://sports.yahoo.com/nfl/players/30256,38.88,84
661,9,Jordan Mason,RB,https://sports.yahoo.com/nfl/players/34320,38.25,85
662,10,Malik Davis,RB,https://sports.yahoo.com/nfl/players/34610,37.0,86
663,11,Alec Ingold,RB,https://sports.yahoo.com/nfl/players/32344,33.63,87
664,12,Avery Williams,RB,https://sports.yahoo.com/nfl/players/33571,33.75,88
665,13,Craig Reynolds,RB,https://sports.yahoo.com/nfl/players/32596,31.75,89
666,14,Kyren Williams,RB,https://sports.yahoo.com/nfl/players/34120,31.38,90
667,15,Gary Brightwell,RB,https://sports.yahoo.com/nfl/players/33584,31.0,91
668,16,Mike Boone,RB,https://sports.yahoo.com/nfl/players/31228,29.25,92
669,17,C.J. Ham,RB,https://sports.yahoo.com/nfl/players/29951,28.63,93
670,18,Jonathan Williams,RB,https://sports.yahoo.com/nfl/players/29390,27.5,94
671,19,Pierre Strong Jr.,RB,https://sports.yahoo.com/nfl/players/34083,27.25,95
672,20,Brandon Bolden,RB,https://sports.yahoo.com/nfl/players/26389,25.88,96
673,21,Sony Michel,RB,https://sports.yahoo.com/nfl/players/31001,24.38,97
674,22,Hassan Haskins,RB,https://sports.yahoo.com/nfl/players/34087,24.25,98
675,23,Malcolm Brown,RB,https://sports.yahoo.com/nfl/players/28990,23.25,99
676,24,Tevin Coleman,RB,https://sports.yahoo.com/nfl/players/28461,22.25,100
677,0,Corey Clement,RB,https://sports.yahoo.com/nfl/players/30707,22.13,101
678,1,Darrel Williams,RB,https://sports.yahoo.com/nfl/players/31500,21.88,102
679,2,Royce Freeman,RB,https://sports.yahoo.com/nfl/players/31041,21.75,103
680,3,Benny Snell Jr.,RB,https://sports.yahoo.com/nfl/players/31954,20.38,104
681,4,Reggie Gilliam,RB,https://sports.yahoo.com/nfl/players/33357,18.63,105
682,5,Derek Watt,RB,https://sports.yahoo.com/nfl/players/29432,18.5,106
683,6,Keaontay Ingram,RB,https://sports.yahoo.com/nfl/players/34157,18.13,107
684,7,Ronald Jones,RB,https://sports.yahoo.com/nfl/players/31008,18.0,108
685,8,Patrick Ricard,RB,https://sports.yahoo.com/nfl/players/30592,16.75,109
686,9,Giovanni Ricci,RB,https://sports.yahoo.com/nfl/players/33151,16.5,110
687,10,Zander Horvath,RB,https://sports.yahoo.com/nfl/players/34216,16.5,111
688,11,Salvon Ahmed,RB,https://sports.yahoo.com/nfl/players/33265,15.5,112
689,12,Jordan Wilkins,RB,https://sports.yahoo.com/nfl/players/31139,13.88,113
690,13,Phillip Lindsay,RB,https://sports.yahoo.com/nfl/players/31379,13.5,114
691,14,Darrynton Evans,RB,https://sports.yahoo.com/nfl/players/32763,12.63,115
692,15,Kevin Harris,RB,https://sports.yahoo.com/nfl/players/34139,12.5,116
693,16,Tyrion Davis-Price,RB,https://sports.yahoo.com/nfl/players/34049,12.38,117
694,17,Chris Evans,RB,https://sports.yahoo.com/nfl/players/33590,12.25,118
695,18,Kene Nwangwu,RB,https://sports.yahoo.com/nfl/players/33507,11.38,119
696,19,Snoop Conner,RB,https://sports.yahoo.com/nfl/players/34110,11.25,120
697,20,David Johnson,RB,https://sports.yahoo.com/nfl/players/28474,10.88,121
698,21,Ke'Shawn Vaughn,RB,https://sports.yahoo.com/nfl/players/32746,10.5,122
699,22,Jaret Patterson,RB,https://sports.yahoo.com/nfl/players/33706,9.75,123
700,23,Tyler Badie,RB,https://sports.yahoo.com/nfl/players/34152,9.5,124
701,24,Tony Jones Jr.,RB,https://sports.yahoo.com/nfl/players/33114,9.25,125
702,0,Zamir White,RB,https://sports.yahoo.com/nfl/players/34078,8.75,126
703,1,Ronnie Rivers,RB,https://sports.yahoo.com/nfl/players/34310,8.75,127
704,2,Myles Gaskin,RB,https://sports.yahoo.com/nfl/players/32066,8.75,128
705,3,Trayveon Williams,RB,https://sports.yahoo.com/nfl/players/32014,8.5,129
706,4,Isaiah Spiller,RB,https://sports.yahoo.com/nfl/players/34079,8.25,130
707,5,Julius Chestnut,RB,https://sports.yahoo.com/nfl/players/34451,8.13,131
708,6,Spencer Brown,RB,https://sports.yahoo.com/nfl/players/33724,7.63,132
709,7,Trestan Ebner,RB,https://sports.yahoo.com/nfl/players/34159,8.75,133
710,8,Patrick Taylor,RB,https://sports.yahoo.com/nfl/players/33235,6.5,134
711,9,Anthony McFarland Jr.,RB,https://sports.yahoo.com/nfl/players/32794,6.13,135
712,10,Dwayne Washington,RB,https://sports.yahoo.com/nfl/players/29470,6.13,136
713,11,Larry Rountree III,RB,https://sports.yahoo.com/nfl/players/33586,5.13,137
714,12,Jonathan Ward,RB,https://sports.yahoo.com/nfl/players/33088,5.0,138
715,13,D'Ernest Johnson,RB,https://sports.yahoo.com/nfl/players/32608,4.5,139
716,14,Giovani Bernard,RB,https://sports.yahoo.com/nfl/players/26660,4.38,140
717,15,Adam Prentice,RB,https://sports.yahoo.com/nfl/players/33901,3.75,141
718,16,Jakob Johnson,RB,https://sports.yahoo.com/nfl/players/31826,3.75,142
719,17,Mike Davis,RB,https://sports.yahoo.com/nfl/players/28514,3.75,143
720,18,Michael Burton,RB,https://sports.yahoo.com/nfl/players/28556,3.25,144
721,19,J.J. Taylor,RB,https://sports.yahoo.com/nfl/players/33028,2.63,145
722,20,Ty Chandler,RB,https://sports.yahoo.com/nfl/players/34125,2.5,146
723,21,Trey Sermon,RB,https://sports.yahoo.com/nfl/players/33476,2.38,147
724,22,Keith Smith,RB,https://sports.yahoo.com/nfl/players/28141,1.75,148
725,23,Jason Cabinda,RB,https://sports.yahoo.com/nfl/players/31480,1.63,149
726,24,Demetric Felton Jr.,RB,https://sports.yahoo.com/nfl/players/33599,1.5,150
727,0,Jerome Ford,RB,https://sports.yahoo.com/nfl/players/34112,1.5,151
728,1,Godwin Igwebuike,RB,https://sports.yahoo.com/nfl/players/31258,1.38,152
729,2,Devine Ozigbo,RB,https://sports.yahoo.com/nfl/players/32390,1.38,153
730,3,Ty'Son Williams,RB,https://sports.yahoo.com/nfl/players/33006,1.13,154
731,4,Reggie Bonnafon,RB,https://sports.yahoo.com/nfl/players/31302,1.0,155
732,5,Kylin Hill,RB,https://sports.yahoo.com/nfl/players/33643,0.88,156
733,6,Duke Johnson,RB,https://sports.yahoo.com/nfl/players/28465,0.5,157
734,7,Nick Bellore,RB,https://sports.yahoo.com/nfl/players/25295,0.38,158
735,8,Damien Williams,RB,https://sports.yahoo.com/nfl/players/28115,0.25,159
736,9,Jordan Howard,RB,https://sports.yahoo.com/nfl/players/29384,0.13,160
737,10,La'Mical Perine,RB,https://sports.yahoo.com/nfl/players/32790,0.0,161
738,11,Jason Huntley,RB,https://sports.yahoo.com/nfl/players/32842,0.0,162
739,12,Raymond Calais,RB,https://sports.yahoo.com/nfl/players/32915,0.0,163
740,13,Darius Bradwell,RB,https://sports.yahoo.com/nfl/players/32975,0.0,164
741,14,Gabe Nabers,RB,https://sports.yahoo.com/nfl/players/32987,0.0,165
742,15,Jake Bargas,RB,https://sports.yahoo.com/nfl/players/33021,0.0,166
743,16,Darius Anderson,RB,https://sports.yahoo.com/nfl/players/33098,0.0,167
744,17,Sewo Olonilua,RB,https://sports.yahoo.com/nfl/players/33099,0.0,168
745,18,Rico Dowdle,RB,https://sports.yahoo.com/nfl/players/33100,0.0,169
746,19,Taiwan Jones,RB,https://sports.yahoo.com/nfl/players/24912,0.0,170
747,20,Nathan Cottrell,RB,https://sports.yahoo.com/nfl/players/33123,0.0,171
748,21,Scottie Phillips,RB,https://sports.yahoo.com/nfl/players/33161,0.0,172
749,22,Sandro Platzgummer,RB,https://sports.yahoo.com/nfl/players/33188,0.0,173
750,23,Josh Hokit,RB,https://sports.yahoo.com/nfl/players/33200,0.0,174
751,24,Antonio Williams,RB,https://sports.yahoo.com/nfl/players/33359,0.0,175
752,0,Paul Quessenberry,RB,https://sports.yahoo.com/nfl/players/33364,0.0,176
753,1,Devontae Booker,RB,https://sports.yahoo.com/nfl/players/29370,0.0,177
754,2,Andy Janovich,RB,https://sports.yahoo.com/nfl/players/29410,0.0,178
755,3,Ben Mason,RB,https://sports.yahoo.com/nfl/players/33572,0.0,179
756,4,Jake Funk,RB,https://sports.yahoo.com/nfl/players/33621,0.0,180
757,5,Gerrid Doaks,RB,https://sports.yahoo.com/nfl/players/33632,0.0,181
758,6,Jermar Jefferson,RB,https://sports.yahoo.com/nfl/players/33644,0.0,182
759,7,Stevie Scott,RB,https://sports.yahoo.com/nfl/players/33692,0.0,183
760,8,JaQuan Hardy,RB,https://sports.yahoo.com/nfl/players/33707,0.0,184
761,9,Brenden Knox,RB,https://sports.yahoo.com/nfl/players/33712,0.0,185
762,10,Javian Hawkins,RB,https://sports.yahoo.com/nfl/players/33731,0.0,186
763,11,Tre Harbison,RB,https://sports.yahoo.com/nfl/players/33746,0.0,187
764,12,A.J. Rose,RB,https://sports.yahoo.com/nfl/players/33784,0.0,188
765,13,Nate McCrary,RB,https://sports.yahoo.com/nfl/players/33793,0.0,189
766,14,Trey Ragas,RB,https://sports.yahoo.com/nfl/players/33809,0.0,190
767,15,Tory Carter,RB,https://sports.yahoo.com/nfl/players/33835,0.0,191
768,16,Mekhi Sargent,RB,https://sports.yahoo.com/nfl/players/33839,0.0,192
769,17,B.J. Emmons,RB,https://sports.yahoo.com/nfl/players/33855,0.0,193
770,18,Josh Johnson,RB,https://sports.yahoo.com/nfl/players/33859,0.0,194
771,19,Brittain Brown,RB,https://sports.yahoo.com/nfl/players/34206,0.0,195
772,20,John Lovett,RB,https://sports.yahoo.com/nfl/players/34225,0.0,196
773,21,Bryant Koback,RB,https://sports.yahoo.com/nfl/players/34234,0.0,197
774,22,BJ Baylor,RB,https://sports.yahoo.com/nfl/players/34256,0.0,198
775,23,Tyler Goodson,RB,https://sports.yahoo.com/nfl/players/34261,0.0,199
776,24,Tarik Cohen,RB,https://sports.yahoo.com/nfl/players/30232,0.0,200
777,0,Wayne Gallman,RB,https://sports.yahoo.com/nfl/players/30253,0.0,201
778,1,Jeremy McNichols,RB,https://sports.yahoo.com/nfl/players/30275,0.0,202
779,2,Master Teague,RB,https://sports.yahoo.com/nfl/players/34373,0.0,203
780,3,Jake Tonges,RB,https://sports.yahoo.com/nfl/players/34374,0.0,204
781,4,Kennedy Brooks,RB,https://sports.yahoo.com/nfl/players/34377,0.0,205
782,5,Alex Armah,RB,https://sports.yahoo.com/nfl/players/30305,0.0,206
783,6,Ricky Person Jr.,RB,https://sports.yahoo.com/nfl/players/34402,0.0,207
784,7,De'Montre Tuggle,RB,https://sports.yahoo.com/nfl/players/34422,0.0,208
785,8,Jerrion Ealy,RB,https://sports.yahoo.com/nfl/players/34434,0.0,209
786,9,Tayon Fleet-Davis,RB,https://sports.yahoo.com/nfl/players/34435,0.0,210
787,10,Mataeo Durant,RB,https://sports.yahoo.com/nfl/players/34445,0.0,211
788,11,Chris Carson,RB,https://sports.yahoo.com/nfl/players/30362,0.0,212
789,12,Shermari Jones,RB,https://sports.yahoo.com/nfl/players/34470,0.0,213
790,13,Max Borghi,RB,https://sports.yahoo.com/nfl/players/34479,0.0,214
791,14,D'Vonte Price,RB,https://sports.yahoo.com/nfl/players/34521,0.0,215
792,15,CJ Verdell,RB,https://sports.yahoo.com/nfl/players/34530,0.0,216
793,16,ZaQuandre White,RB,https://sports.yahoo.com/nfl/players/34538,0.0,217
794,17,Greg Bell,RB,https://sports.yahoo.com/nfl/players/34544,0.0,218
795,18,Sincere McCormick,RB,https://sports.yahoo.com/nfl/players/34551,0.0,219
796,19,Tyreik McAllister,RB,https://sports.yahoo.com/nfl/players/34573,0.0,220
797,20,Aaron Shampklin,RB,https://sports.yahoo.com/nfl/players/34594,0.0,221
798,21,Leddie Brown,RB,https://sports.yahoo.com/nfl/players/34628,0.0,222
799,22,Kevin Marks,RB,https://sports.yahoo.com/nfl/players/34632,0.0,223
800,23,Abram Smith,RB,https://sports.yahoo.com/nfl/players/34660,0.0,224
801,24,Jashaun Corbin,RB,https://sports.yahoo.com/nfl/players/34665,0.0,225
802,0,Jeremiah Hall,RB,https://sports.yahoo.com/nfl/players/34671,0.0,226
803,1,T.J. Pledger,RB,https://sports.yahoo.com/nfl/players/34691,0.0,227
804,2,DeAndre Torrey,RB,https://sports.yahoo.com/nfl/players/34717,0.0,228
805,3,Le'Veon Bell,RB,https://sports.yahoo.com/nfl/players/26671,0.0,229
806,4,Trey Edmunds,RB,https://sports.yahoo.com/nfl/players/30850,0.0,230
807,5,Kenjon Barner,RB,https://sports.yahoo.com/nfl/players/26805,0.0,231
808,6,Jaylen Samuels,RB,https://sports.yahoo.com/nfl/players/31135,0.0,232
809,7,John Kelly Jr.,RB,https://sports.yahoo.com/nfl/players/31145,0.0,233
810,8,Trenton Cannon,RB,https://sports.yahoo.com/nfl/players/31174,0.0,234
811,9,Nick Bawden,RB,https://sports.yahoo.com/nfl/players/31207,0.0,235
812,10,Johnny Stanton IV,RB,https://sports.yahoo.com/nfl/players/31510,0.0,236
813,11,Josh Adams,RB,https://sports.yahoo.com/nfl/players/31567,0.0,237
814,12,Ryan Nall,RB,https://sports.yahoo.com/nfl/players/31662,0.0,238
815,13,Carlos Hyde,RB,https://sports.yahoo.com/nfl/players/27585,0.0,239
816,14,Devonta Freeman,RB,https://sports.yahoo.com/nfl/players/27631,0.0,240
817,15,James White,RB,https://sports.yahoo.com/nfl/players/27658,0.0,241
818,16,Ryquell Armstead,RB,https://sports.yahoo.com/nfl/players/31972,0.0,242
819,17,Qadree Ollison,RB,https://sports.yahoo.com/nfl/players/31984,0.0,243
820,18,Sutton Smith,RB,https://sports.yahoo.com/nfl/players/32007,0.0,244
821,19,Dexter Williams,RB,https://sports.yahoo.com/nfl/players/32026,0.0,245
822,20,Darwin Thompson,RB,https://sports.yahoo.com/nfl/players/32046,0.0,246
823,21,Cullen Gillaspia,RB,https://sports.yahoo.com/nfl/players/32052,0.0,247
824,22,Matt Colburn II,RB,https://sports.yahoo.com/nfl/players/32129,0.0,248
825,23,Khari Blasingame,RB,https://sports.yahoo.com/nfl/players/32140,0.0,249
826,24,Elijah Holyfield,RB,https://sports.yahoo.com/nfl/players/32148,0.0,250
827,0,John Lovett,RB,https://sports.yahoo.com/nfl/players/32364,0.0,251
828,1,Austin Walter,RB,https://sports.yahoo.com/nfl/players/32383,0.0,252
829,2,Patrick Laird,RB,https://sports.yahoo.com/nfl/players/32439,0.0,253
830,3,Damarea Crockett,RB,https://sports.yahoo.com/nfl/players/32502,0.0,254
831,4,Derrick Gore,RB,https://sports.yahoo.com/nfl/players/32630,0.0,255
832,5,Jacques Patrick,RB,https://sports.yahoo.com/nfl/players/32669,0.0,256
833,0,Travis Kelce,TE,https://sports.yahoo.com/nfl/players/26686,296.88,1
834,1,T.J. Hockenson,TE,https://sports.yahoo.com/nfl/players/31840,197.25,2
835,2,George Kittle,TE,https://sports.yahoo.com/nfl/players/30259,191.63,3
836,3,Mark Andrews,TE,https://sports.yahoo.com/nfl/players/31056,175.38,4
837,4,Taysom Hill,TE,https://sports.yahoo.com/nfl/players/30614,160.0,5
838,5,Evan Engram,TE,https://sports.yahoo.com/nfl/players/30136,159.88,6
839,6,Cole Kmet,TE,https://sports.yahoo.com/nfl/players/32713,136.13,7
840,7,Pat Freiermuth,TE,https://sports.yahoo.com/nfl/players/33443,135.0,8
841,8,Tyler Higbee,TE,https://sports.yahoo.com/nfl/players/29344,131.5,9
842,9,Dallas Goedert,TE,https://sports.yahoo.com/nfl/players/31019,133.25,10
843,10,Dalton Schultz,TE,https://sports.yahoo.com/nfl/players/31107,130.63,11
844,11,David Njoku,TE,https://sports.yahoo.com/nfl/players/30142,130.5,12
845,12,Juwan Johnson,TE,https://sports.yahoo.com/nfl/players/33113,126.5,13
846,13,Dawson Knox,TE,https://sports.yahoo.com/nfl/players/31928,124.63,14
847,14,Gerald Everett,TE,https://sports.yahoo.com/nfl/players/30157,124.38,15
848,15,Tyler Conklin,TE,https://sports.yahoo.com/nfl/players/31127,116.38,16
849,16,Jordan Akins,TE,https://sports.yahoo.com/nfl/players/31068,112.38,17
850,17,Noah Fant,TE,https://sports.yahoo.com/nfl/players/31852,109.75,18
851,18,Zach Ertz,TE,https://sports.yahoo.com/nfl/players/26658,102.25,19
852,19,Robert Tonyan,TE,https://sports.yahoo.com/nfl/players/30777,97.25,20
853,20,Hunter Henry,TE,https://sports.yahoo.com/nfl/players/29269,96.13,21
854,21,Chigoziem Okonkwo,TE,https://sports.yahoo.com/nfl/players/34099,92.5,22
855,22,Mike Gesicki,TE,https://sports.yahoo.com/nfl/players/31012,91.25,23
856,23,Hayden Hurst,TE,https://sports.yahoo.com/nfl/players/30995,89.75,24
857,24,Austin Hooper,TE,https://sports.yahoo.com/nfl/players/29315,88.0,25
858,0,Isaiah Likely,TE,https://sports.yahoo.com/nfl/players/34095,82.63,26
859,1,Cade Otton,TE,https://sports.yahoo.com/nfl/players/34062,81.88,27
860,2,Darren Waller,TE,https://sports.yahoo.com/nfl/players/28592,80.5,28
861,3,Greg Dulcich,TE,https://sports.yahoo.com/nfl/players/34036,79.88,29
862,4,Foster Moreau,TE,https://sports.yahoo.com/nfl/players/31969,81.25,30
863,5,Will Dissly,TE,https://sports.yahoo.com/nfl/players/31090,78.63,31
864,6,Kyle Pitts,TE,https://sports.yahoo.com/nfl/players/33392,70.5,32
865,7,Jelani Woods,TE,https://sports.yahoo.com/nfl/players/34029,69.5,33
866,8,Daniel Bellinger,TE,https://sports.yahoo.com/nfl/players/34068,68.75,34
867,9,Logan Thomas,TE,https://sports.yahoo.com/nfl/players/27648,65.88,35
868,10,Colby Parkinson,TE,https://sports.yahoo.com/nfl/players/32803,64.75,36
869,11,Noah Gray,TE,https://sports.yahoo.com/nfl/players/33550,63.5,37
870,12,Brock Wright,TE,https://sports.yahoo.com/nfl/players/33774,60.0,38
871,13,Trey McBride,TE,https://sports.yahoo.com/nfl/players/34010,53.63,39
872,14,Kylen Granson,TE,https://sports.yahoo.com/nfl/players/33515,53.25,40
873,15,Harrison Bryant,TE,https://sports.yahoo.com/nfl/players/32785,52.38,41
874,16,C.J. Uzomah,TE,https://sports.yahoo.com/nfl/players/28545,51.5,42
875,17,Mo Alie-Cox,TE,https://sports.yahoo.com/nfl/players/30112,51.13,43
876,18,MyCole Pruitt,TE,https://sports.yahoo.com/nfl/players/28531,50.75,44
877,19,Tommy Tremble,TE,https://sports.yahoo.com/nfl/players/33471,49.25,45
878,20,Irv Smith Jr.,TE,https://sports.yahoo.com/nfl/players/31882,47.25,46
879,21,Jonnu Smith,TE,https://sports.yahoo.com/nfl/players/30213,44.75,47
880,22,Jake Ferguson,TE,https://sports.yahoo.com/nfl/players/34085,43.25,48
881,23,Adam Trautman,TE,https://sports.yahoo.com/nfl/players/32775,40.88,49
882,24,Josh Oliver,TE,https://sports.yahoo.com/nfl/players/31901,37.63,50
883,0,Shane Zylstra,TE,https://sports.yahoo.com/nfl/players/33803,37.0,51
884,1,Peyton Hendershot,TE,https://sports.yahoo.com/nfl/players/34607,36.63,52
885,2,Durham Smythe,TE,https://sports.yahoo.com/nfl/players/31093,35.75,53
886,3,O.J. Howard,TE,https://sports.yahoo.com/nfl/players/30132,35.13,54
887,4,Ian Thomas,TE,https://sports.yahoo.com/nfl/players/31071,35.13,55
888,5,Connor Heyward,TE,https://sports.yahoo.com/nfl/players/34163,34.25,56
889,6,Johnny Mundt,TE,https://sports.yahoo.com/nfl/players/30373,33.0,57
890,7,Eric Saubert,TE,https://sports.yahoo.com/nfl/players/30287,32.0,58
891,8,Mitchell Wilcox,TE,https://sports.yahoo.com/nfl/players/33171,31.88,59
892,9,Cameron Brate,TE,https://sports.yahoo.com/nfl/players/28267,31.75,60
893,10,Teagan Quitoriano,TE,https://sports.yahoo.com/nfl/players/34126,29.63,61
894,11,Jody Fortson,TE,https://sports.yahoo.com/nfl/players/32600,30.0,62
895,12,Lawrence Cager,TE,https://sports.yahoo.com/nfl/players/33329,27.25,63
896,13,Donald Parham Jr.,TE,https://sports.yahoo.com/nfl/players/32456,27.25,64
897,14,John Bates,TE,https://sports.yahoo.com/nfl/players/33512,26.5,65
898,15,Eric Tomlinson,TE,https://sports.yahoo.com/nfl/players/28658,26.38,66
899,16,Zach Gentry,TE,https://sports.yahoo.com/nfl/players/31973,26.0,67
900,17,James Mitchell,TE,https://sports.yahoo.com/nfl/players/34133,25.63,68
901,18,Marcedes Lewis,TE,https://sports.yahoo.com/nfl/players/7777,25.25,69
902,19,Brevin Jordan,TE,https://sports.yahoo.com/nfl/players/33535,23.0,70
903,20,Albert Okwuegbunam,TE,https://sports.yahoo.com/nfl/players/32788,22.88,71
904,21,Tanner Hudson,TE,https://sports.yahoo.com/nfl/players/31257,21.5,72
905,22,Dan Arnold,TE,https://sports.yahoo.com/nfl/players/30891,21.38,73
906,23,Jack Stoll,TE,https://sports.yahoo.com/nfl/players/33891,20.88,74
907,24,Josiah Deguara,TE,https://sports.yahoo.com/nfl/players/32764,20.75,75
908,0,Pharaoh Brown,TE,https://sports.yahoo.com/nfl/players/30627,20.63,76
909,1,Ross Dwelley,TE,https://sports.yahoo.com/nfl/players/31329,20.63,77
910,2,Jeff Driskel,TE,https://sports.yahoo.com/nfl/players/29441,19.78,78
911,3,Ko Kieft,TE,https://sports.yahoo.com/nfl/players/34174,19.5,79
912,4,Geoff Swaim,TE,https://sports.yahoo.com/nfl/players/28634,19.25,80
913,5,Quintin Morris,TE,https://sports.yahoo.com/nfl/players/33819,20.5,81
914,6,Chris Myarick,TE,https://sports.yahoo.com/nfl/players/32442,17.63,82
915,7,Brycen Hopkins,TE,https://sports.yahoo.com/nfl/players/32806,17.13,83
916,8,Anthony Firkser,TE,https://sports.yahoo.com/nfl/players/30571,17.0,84
917,9,Giovanni Ricci,TE,https://sports.yahoo.com/nfl/players/33151,16.5,85
918,10,Parker Hesse,TE,https://sports.yahoo.com/nfl/players/32588,15.63,86
919,11,Tre' McKitty,TE,https://sports.yahoo.com/nfl/players/33485,14.0,87
920,12,Armani Rogers,TE,https://sports.yahoo.com/nfl/players/34278,13.75,88
921,13,Grant Calcaterra,TE,https://sports.yahoo.com/nfl/players/34154,12.63,89
922,14,Andrew Beck,TE,https://sports.yahoo.com/nfl/players/32225,11.13,90
923,15,Kyle Rudolph,TE,https://sports.yahoo.com/nfl/players/24830,11.0,91
924,16,Nick Vannett,TE,https://sports.yahoo.com/nfl/players/29328,9.88,92
925,17,Blake Bell,TE,https://sports.yahoo.com/nfl/players/28505,9.5,93
926,18,Tyler Kroft,TE,https://sports.yahoo.com/nfl/players/28473,9.13,94
927,19,Chris Manhertz,TE,https://sports.yahoo.com/nfl/players/28365,8.25,95
928,20,Charlie Kolar,TE,https://sports.yahoo.com/nfl/players/34084,8.13,96
929,21,Tyler Mabry,TE,https://sports.yahoo.com/nfl/players/33286,7.38,97
930,22,Luke Farrell,TE,https://sports.yahoo.com/nfl/players/33533,7.0,98
931,23,Stephen Sullivan,TE,https://sports.yahoo.com/nfl/players/32921,6.75,99
932,24,Trevon Wesco,TE,https://sports.yahoo.com/nfl/players/31953,6.25,100
933,0,Kendall Blanton,TE,https://sports.yahoo.com/nfl/players/32125,5.38,101
934,1,Tyler Davis,TE,https://sports.yahoo.com/nfl/players/32876,5.25,102
935,2,Ryan Griffin,TE,https://sports.yahoo.com/nfl/players/26824,5.25,103
936,3,Ben Ellefson,TE,https://sports.yahoo.com/nfl/players/33124,4.75,104
937,4,Stone Smartt,TE,https://sports.yahoo.com/nfl/players/34637,4.13,105
938,5,Cole Turner,TE,https://sports.yahoo.com/nfl/players/34105,3.88,106
939,6,Jesper Horsted,TE,https://sports.yahoo.com/nfl/players/32576,3.88,107
940,7,Maxx Williams,TE,https://sports.yahoo.com/nfl/players/28443,3.75,108
941,8,Stephen Anderson,TE,https://sports.yahoo.com/nfl/players/29789,2.63,109
942,9,Sean McKeon,TE,https://sports.yahoo.com/nfl/players/33101,2.38,110
943,10,Mason Schreck,TE,https://sports.yahoo.com/nfl/players/30364,1.75,111
944,11,Devin Asiasi,TE,https://sports.yahoo.com/nfl/players/32761,1.63,112
945,12,Jeremy Ruckert,TE,https://sports.yahoo.com/nfl/players/34057,1.5,113
946,13,Tommy Sweeney,TE,https://sports.yahoo.com/nfl/players/32060,1.38,114
947,14,Jacob Harris,TE,https://sports.yahoo.com/nfl/players/33529,1.25,115
948,15,Richard Rodgers,TE,https://sports.yahoo.com/nfl/players/27626,1.0,116
949,16,Drew Sample,TE,https://sports.yahoo.com/nfl/players/31884,0.75,117
950,17,Dalton Keene,TE,https://sports.yahoo.com/nfl/players/32771,0.0,118
951,18,Charlie Woerner,TE,https://sports.yahoo.com/nfl/players/32860,0.0,119
952,19,Noah Togiai,TE,https://sports.yahoo.com/nfl/players/32970,0.0,120
953,20,Eli Wolf,TE,https://sports.yahoo.com/nfl/players/33007,0.0,121
954,21,Nakia Griffin-Stewart,TE,https://sports.yahoo.com/nfl/players/33031,0.0,122
955,22,Rysen John,TE,https://sports.yahoo.com/nfl/players/33041,0.0,123
956,23,Kyle Markway,TE,https://sports.yahoo.com/nfl/players/33044,0.0,124
957,24,Jared Pinkney,TE,https://sports.yahoo.com/nfl/players/33064,0.0,125
958,0,Ryan Becker,TE,https://sports.yahoo.com/nfl/players/33071,0.0,126
959,1,Clark Harris,TE,https://sports.yahoo.com/nfl/players/8497,0.0,127
960,2,Scotty Washington,TE,https://sports.yahoo.com/nfl/players/33168,0.0,128
961,3,Josh Hokit,TE,https://sports.yahoo.com/nfl/players/33200,0.0,129
962,4,Thaddeus Moss,TE,https://sports.yahoo.com/nfl/players/33208,0.0,130
963,5,Farrod Green,TE,https://sports.yahoo.com/nfl/players/33214,0.0,131
964,6,Nick Bowers,TE,https://sports.yahoo.com/nfl/players/33315,0.0,132
965,7,Tommy Hudson,TE,https://sports.yahoo.com/nfl/players/33340,0.0,133
966,8,Paul Quessenberry,TE,https://sports.yahoo.com/nfl/players/33364,0.0,134
967,9,Dominique Dafney,TE,https://sports.yahoo.com/nfl/players/33367,0.0,135
968,10,Sammis Reyes,TE,https://sports.yahoo.com/nfl/players/33386,0.0,136
969,11,Hunter Long,TE,https://sports.yahoo.com/nfl/players/33469,0.0,137
970,12,Zach Davidson,TE,https://sports.yahoo.com/nfl/players/33556,0.0,138
971,13,Patrick Scales,TE,https://sports.yahoo.com/nfl/players/25370,0.0,139
972,14,Ben Mason,TE,https://sports.yahoo.com/nfl/players/33572,0.0,140
973,15,Hunter Kampmoyer,TE,https://sports.yahoo.com/nfl/players/33676,0.0,141
974,16,Dylan Soehner,TE,https://sports.yahoo.com/nfl/players/33693,0.0,142
975,17,Kenny Yeboah,TE,https://sports.yahoo.com/nfl/players/33705,0.0,143
976,18,Nick Ralston,TE,https://sports.yahoo.com/nfl/players/33713,0.0,144
977,19,Nick Eubanks,TE,https://sports.yahoo.com/nfl/players/33714,0.0,145
978,20,Feleipe Franks,TE,https://sports.yahoo.com/nfl/players/33729,0.0,146
979,21,John Raine,TE,https://sports.yahoo.com/nfl/players/33741,0.0,147
